,Year,Month,Volume (Thousand tonnes),Fat content (Percent),Butter (Thousand tonnes),Cheese (Thousand tonnes),Skimmed-milk powder (Thousand tonnes),Concentrated milk (Thousand tonnes),Average price of raw milk from Netherlands (Euro per 100kg)
0,2007,1,941.646,4.47,0.011458,0.063747,0.005454,27.071,27.73
1,2007,2,850.368,4.48,0.011198,56.64,0.003953,0.023456,27.93
2,2007,3,933.867,4.46,0.012035,63.648,0.004293,27.721,26.03
3,2007,4,916.428,4.37,11.726,61.132,0.0045780000000000005,0.025175999999999997,26.34
4,2007,5,937.149,4.26,0.011340999999999999,0.062304000000000005,3.49,32.12,26.34
5,2007,6,876.821,4.18,9.972,56.385,0.0032879999999999997,0.029529,27.4
6,2007,7,874.295,4.18,9.317,0.059789,2.599,27.198,25.6
7,2007,8,0.873407,4.2,9.075,0.060202,2.497,0.027216,37.36
8,2007,9,842.751,4.32,8.069,59.932,2.513,22.68,41.32
9,2007,10,888.288,4.41,10.35,0.063067,0.002029,0.028034,45.09
10,2007,11,0.872161,4.48,0.010747999999999999,59.346,0.0032559999999999998,0.027406,40.0
11,2007,12,929.961,4.5,0.013909000000000001,0.064143,4.917,29.13,42.73
12,2008,1,982.854,4.48,12.4,0.062708,0.005849,0.030326,38.97
13,2008,2,0.927165,4.44,12.288,0.059664999999999996,0.004879,29.392,38.83
14,2008,3,0.971343,4.49,12.299,62.388,4.559,0.027206,36.29
15,2008,4,942.305,4.46,0.013064,59.601,0.005107,0.028042,35.78
16,2008,5,0.9829249999999999,4.28,10.64,0.060255,0.004988,30.93,34.5
17,2008,6,930.21,4.2,8.093,57.741,0.004937,0.027854,32.21
18,2008,7,0.923852,4.19,0.008272999999999999,62.562,0.003297,0.028015,32.52
19,2008,8,0.905034,4.19,9.032,60.369,0.0026190000000000002,0.030247,37.99
20,2008,9,0.898081,4.28,0.007483,0.059067,0.0026190000000000002,0.030389,37.45
21,2008,10,932.447,4.41,9.114,0.060714,0.004624,0.023249,37.13
22,2008,11,914.886,4.48,0.009842,0.055975000000000004,0.005463,0.026683,36.44
23,2008,12,983.47,4.52,0.011782,60.653,0.0062900000000000005,0.029565,32.95
24,2009,1,1.004,,,,,,28.64
25,2009,2,917.999,4.52,12.257,0.055036,0.006019,0.025138,27.34
26,2009,3,0.964132,4.46,12.203,0.059796,0.005449,25.593,22.59
27,2009,4,986.761,4.38,11.563,57.96,0.0060609999999999995,0.027937,22.6
28,2009,5,1.007,,,,,,21.56
29,2009,6,969.229,4.19,9.178,58.789,0.005395,29.208,23.2
30,2009,7,957.219,4.17,7.62,59.663,0.005311,0.023572,23.19
31,2009,8,940.254,4.17,7.009,0.059743000000000004,0.0054269999999999995,23.808,27.02
32,2009,9,0.907539,4.29,6.543,0.057895,3.079,25.116,28.06
33,2009,10,930.968,4.42,0.007055,61.184,0.003732,0.029573000000000002,30.12
34,2009,11,0.912316,4.54,0.008782,0.057045,4.187,28.785,33.36
35,2009,12,970.386,4.41,11.696,62.771,0.006831,0.024578,33.61
36,2010,1,0.9830990000000001,4.57,0.014355,0.063125,0.006266,0.023052,29.66
37,2010,2,917.294,4.54,12.327,0.058847000000000003,3.71,0.024326,28.18
38,2010,3,1.016,,,,,,25.27
39,2010,4,0.999853,4.41,13.33,63.321,0.006409,26.74,26.55
40,2010,5,1.028,,,,,,28.84
41,2010,6,980.834,4.23,0.009476,62.379,5.562,31.158,31.839360000000003
42,2010,7,984.366,4.13,9.516,0.063276,0.004997,0.029713,33.75
43,2010,8,973.754,4.21,0.011463,0.062957,5.026,28.923,33.75
44,2010,9,920.678,4.35,0.009784000000000001,58.583,0.004899,0.030795000000000003,33.75
45,2010,10,0.939412,4.45,0.008404,0.062736,0.004724,0.029767,34.65
46,2010,11,0.918029,4.56,0.007644,62.327,0.003986,0.030891,35.65
47,2010,12,963.794,4.67,0.011642,64.52,5.689,0.032036999999999996,35.65
48,2011,1,996.942,4.56,12.13,65.49,6.402,28.106,35.65
49,2011,2,913.932,4.52,10.194,58.8,4.254,29.77,35.65
50,2011,3,1006.645,4.52,10.427,66.373,4.245,30.161,36.0
51,2011,4,1009.174,4.39,10.274,63.096,5.559,31.287,36.0
52,2011,5,1029.062,4.28,11.098,65.061,6.264,32.218,38.0
53,2011,6,981.391,4.25,11.152,59.361,5.185,28.895,38.0
54,2011,7,988.024,4.22,11.067,61.771,6.37,29.707,38.0
55,2011,8,955.778,4.26,11.26,62.358,4.901,28.44,37.25
56,2011,9,910.081,4.31,9.95,58.884,3.52,28.556,36.25
57,2011,10,941.301,4.41,10.038,62.191,4.891,25.948,37.0
58,2011,11,918.202,4.53,8.599,61.371,3.914,28.024,37.25
59,2011,12,991.187,4.53,12.799,64.924,6.222,33.308,37.5
60,2012,1,1023.015,4.48,12.917,65.821,6.994,29.767,36.5
61,2012,2,944.916,4.59,12.386,61.73,5.533,30.523,35.75
62,2012,3,1037.702,4.46,13.818,66.103,5.728,27.959,34.25
63,2012,4,998.315,4.43,11.894,63.307,6.043,32.211,33.75
64,2012,5,1024.366,4.32,14.113,65.235,5.951,31.201,32.75
